Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase

state 157

    (77) estatuto -> RETURN ssexp . SEMICOLON

    SEMICOLON       shift and go to state 207


state 158

    (79) asignacion -> variable EQUAL . meteequal expresion SEMICOLON
    (82) meteequal -> .

    OPARENTHESIS    reduce using rule 82 (meteequal -> .)
    PLUS            reduce using rule 82 (meteequal -> .)
    MINUS           reduce using rule 82 (meteequal -> .)
    CTEI            reduce using rule 82 (meteequal -> .)
    CTEF            reduce using rule 82 (meteequal -> .)
    CTES            reduce using rule 82 (meteequal -> .)
    FALSE           reduce using rule 82 (meteequal -> .)
    TRUE            reduce using rule 82 (meteequal -> .)
    ID              reduce using rule 82 (meteequal -> .)

    meteequal                      shift and go to state 208

state 159

    (58) mm -> estatuto n .

    VOID            reduce using rule 58 (mm -> estatuto n .)
    INT             reduce using rule 58 (mm -> estatuto n .)
    FLOAT           reduce using rule 58 (mm -> estatuto n .)
    BOOL            reduce using rule 58 (mm -> estatuto n .)
    STRING          reduce using rule 58 (mm -> estatuto n .)
    CCURLY          reduce using rule 58 (mm -> estatuto n .)


state 160

    (61) n -> CCURLY .

    VOID            reduce using rule 61 (n -> CCURLY .)
    INT             reduce using rule 61 (n -> CCURLY .)
    FLOAT           reduce using rule 61 (n -> CCURLY .)
    BOOL            reduce using rule 61 (n -> CCURLY .)
    STRING          reduce using rule 61 (n -> CCURLY .)
    CCURLY          reduce using rule 61 (n -> CCURLY .)


state 161

    (62) n -> mm .

    VOID            reduce using rule 62 (n -> mm .)
    INT             reduce using rule 62 (n -> mm .)
    FLOAT           reduce using rule 62 (n -> mm .)
    BOOL            reduce using rule 62 (n -> mm .)
    STRING          reduce using rule 62 (n -> mm .)
    CCURLY          reduce using rule 62 (n -> mm .)


state 162

    (108) print -> OPARENTHESIS . print_v CPARENTHESIS SEMICOLON
    (109) print_v -> . variable
    (110) print_v -> . exp
    (118) variable -> . ID t
    (140) exp -> . termino checapilamas x
    (146) termino -> . factor checapilapor y
    (152) factor -> . z
    (153) z -> . OPARENTHESIS expresion CPARENTHESIS
    (154) z -> . PLUS zz
    (155) z -> . MINUS zz
    (156) z -> . zz
    (157) zz -> . varcte
    (37) varcte -> . CTEI varcte_int
    (38) varcte -> . CTEF varcte_float
    (39) varcte -> . CTES varcte_string
    (40) varcte -> . FALSE varcte_bool
    (41) varcte -> . TRUE varcte_bool
    (42) varcte -> . variable2
    (117) variable2 -> . ID t

    ID              shift and go to state 209
    OPARENTHESIS    shift and go to state 137
    PLUS            shift and go to state 154
    MINUS           shift and go to state 142
    CTEI            shift and go to state 153
    CTEF            shift and go to state 148
    CTES            shift and go to state 146
    FALSE           shift and go to state 139
    TRUE            shift and go to state 145

    print_v                        shift and go to state 211
    factor                         shift and go to state 136
    zz                             shift and go to state 143
    termino                        shift and go to state 150
    exp                            shift and go to state 212
    z                              shift and go to state 152
    variable2                      shift and go to state 140
    varcte                         shift and go to state 147
    variable                       shift and go to state 210

state 163

    (74) estatuto -> PRINT print .

    IF              reduce using rule 74 (estatuto -> PRINT print .)
    FOR             reduce using rule 74 (estatuto -> PRINT print .)
    WHILE           reduce using rule 74 (estatuto -> PRINT print .)
    READ            reduce using rule 74 (estatuto -> PRINT print .)
    PRINT           reduce using rule 74 (estatuto -> PRINT print .)
    PRINTARR        reduce using rule 74 (estatuto -> PRINT print .)
    ID              reduce using rule 74 (estatuto -> PRINT print .)
    RETURN          reduce using rule 74 (estatuto -> PRINT print .)
    OBRACKET        reduce using rule 74 (estatuto -> PRINT print .)
    CCURLY          reduce using rule 74 (estatuto -> PRINT print .)
    PUBLIC          reduce using rule 74 (estatuto -> PRINT print .)
    INT             reduce using rule 74 (estatuto -> PRINT print .)
    FLOAT           reduce using rule 74 (estatuto -> PRINT print .)
    BOOL            reduce using rule 74 (estatuto -> PRINT print .)
    STRING          reduce using rule 74 (estatuto -> PRINT print .)


state 164

    (107) printarr -> OPARENTHESIS . print_v CPARENTHESIS SEMICOLON
    (109) print_v -> . variable
    (110) print_v -> . exp
    (118) variable -> . ID t
    (140) exp -> . termino checapilamas x
    (146) termino -> . factor checapilapor y
    (152) factor -> . z
    (153) z -> . OPARENTHESIS expresion CPARENTHESIS
    (154) z -> . PLUS zz
    (155) z -> . MINUS zz
    (156) z -> . zz
    (157) zz -> . varcte
    (37) varcte -> . CTEI varcte_int
    (38) varcte -> . CTEF varcte_float
    (39) varcte -> . CTES varcte_string
    (40) varcte -> . FALSE varcte_bool
    (41) varcte -> . TRUE varcte_bool
    (42) varcte -> . variable2
    (117) variable2 -> . ID t

    ID              shift and go to state 209
    OPARENTHESIS    shift and go to state 137
    PLUS            shift and go to state 154
    MINUS           shift and go to state 142
    CTEI            shift and go to state 153
    CTEF            shift and go to state 148
    CTES            shift and go to state 146
    FALSE           shift and go to state 139
    TRUE            shift and go to state 145

    print_v                        shift and go to state 213
    factor                         shift and go to state 136
    zz                             shift and go to state 143
    termino                        shift and go to state 150
    exp                            shift and go to state 212
    z                              shift and go to state 152
    variable2                      shift and go to state 140
    varcte                         shift and go to state 147
    variable                       shift and go to state 210

state 165

    (75) estatuto -> PRINTARR printarr .

    IF              reduce using rule 75 (estatuto -> PRINTARR printarr .)
    FOR             reduce using rule 75 (estatuto -> PRINTARR printarr .)
    WHILE           reduce using rule 75 (estatuto -> PRINTARR printarr .)
    READ            reduce using rule 75 (estatuto -> PRINTARR printarr .)
    PRINT           reduce using rule 75 (estatuto -> PRINTARR printarr .)
    PRINTARR        reduce using rule 75 (estatuto -> PRINTARR printarr .)
    ID              reduce using rule 75 (estatuto -> PRINTARR printarr .)
    RETURN          reduce using rule 75 (estatuto -> PRINTARR printarr .)
    OBRACKET        reduce using rule 75 (estatuto -> PRINTARR printarr .)
    CCURLY          reduce using rule 75 (estatuto -> PRINTARR printarr .)
    PUBLIC          reduce using rule 75 (estatuto -> PRINTARR printarr .)
    INT             reduce using rule 75 (estatuto -> PRINTARR printarr .)
    FLOAT           reduce using rule 75 (estatuto -> PRINTARR printarr .)
    BOOL            reduce using rule 75 (estatuto -> PRINTARR printarr .)
    STRING          reduce using rule 75 (estatuto -> PRINTARR printarr .)


state 166

    (167) ccc -> vars ccc .

    CCURLY          reduce using rule 167 (ccc -> vars ccc .)


state 167

    (170) d_d -> estatuto d_dd .

    CCURLY          reduce using rule 170 (d_d -> estatuto d_dd .)


state 168

    (171) d_dd -> d_d .

    CCURLY          reduce using rule 171 (d_dd -> d_d .)


state 169

    (92) ciclofor -> iniciafor OPARENTHESIS . parfor CPARENTHESIS gotoffor bloque
    (161) parfor -> . asignacion ssexp SEMICOLON ID b_b
    (79) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (80) asignacion -> . ID asig_a SEMICOLON
    (81) asignacion -> . OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET
    (118) variable -> . ID t

    ID              shift and go to state 216
    OBRACKET        shift and go to state 101

    asignacion                     shift and go to state 214
    parfor                         shift and go to state 215
    variable                       shift and go to state 107

state 170

    (106) read -> OPARENTHESIS CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 217


state 171

    (119) t -> OBRACKET ssexp . CBRACKET

    CBRACKET        shift and go to state 218


state 172

    (80) asignacion -> ID asig_a SEMICOLON .

    IF              reduce using rule 80 (asignacion -> ID asig_a SEMICOLON .)
    FOR             reduce using rule 80 (asignacion -> ID asig_a SEMICOLON .)
    WHILE           reduce using rule 80 (asignacion -> ID asig_a SEMICOLON .)
    READ            reduce using rule 80 (asignacion -> ID asig_a SEMICOLON .)
    PRINT           reduce using rule 80 (asignacion -> ID asig_a SEMICOLON .)
    PRINTARR        reduce using rule 80 (asignacion -> ID asig_a SEMICOLON .)
    ID              reduce using rule 80 (asignacion -> ID asig_a SEMICOLON .)
    RETURN          reduce using rule 80 (asignacion -> ID asig_a SEMICOLON .)
    OBRACKET        reduce using rule 80 (asignacion -> ID asig_a SEMICOLON .)
    CCURLY          reduce using rule 80 (asignacion -> ID asig_a SEMICOLON .)
    OPARENTHESIS    reduce using rule 80 (asignacion -> ID asig_a SEMICOLON .)
    PLUS            reduce using rule 80 (asignacion -> ID asig_a SEMICOLON .)
    MINUS           reduce using rule 80 (asignacion -> ID asig_a SEMICOLON .)
    CTEI            reduce using rule 80 (asignacion -> ID asig_a SEMICOLON .)
    CTEF            reduce using rule 80 (asignacion -> ID asig_a SEMICOLON .)
    CTES            reduce using rule 80 (asignacion -> ID asig_a SEMICOLON .)
    FALSE           reduce using rule 80 (asignacion -> ID asig_a SEMICOLON .)
    TRUE            reduce using rule 80 (asignacion -> ID asig_a SEMICOLON .)
    PUBLIC          reduce using rule 80 (asignacion -> ID asig_a SEMICOLON .)
    INT             reduce using rule 80 (asignacion -> ID asig_a SEMICOLON .)
    FLOAT           reduce using rule 80 (asignacion -> ID asig_a SEMICOLON .)
    BOOL            reduce using rule 80 (asignacion -> ID asig_a SEMICOLON .)
    STRING          reduce using rule 80 (asignacion -> ID asig_a SEMICOLON .)


state 173

    (120) t -> PERIOD ID .
    (111) llamaobj -> ID . s
    (112) s -> . SEMICOLON
    (113) s -> . ss
    (114) ss -> . OPARENTHESIS sss CPARENTHESIS SEMICOLON

    EQUAL           reduce using rule 120 (t -> PERIOD ID .)
    SEMICOLON       shift and go to state 219
    OPARENTHESIS    shift and go to state 221

    s                              shift and go to state 222
    ss                             shift and go to state 220

state 174

    (76) estatuto -> ID PERIOD llamaobj .

    IF              reduce using rule 76 (estatuto -> ID PERIOD llamaobj .)
    FOR             reduce using rule 76 (estatuto -> ID PERIOD llamaobj .)
    WHILE           reduce using rule 76 (estatuto -> ID PERIOD llamaobj .)
    READ            reduce using rule 76 (estatuto -> ID PERIOD llamaobj .)
    PRINT           reduce using rule 76 (estatuto -> ID PERIOD llamaobj .)
    PRINTARR        reduce using rule 76 (estatuto -> ID PERIOD llamaobj .)
    ID              reduce using rule 76 (estatuto -> ID PERIOD llamaobj .)
    RETURN          reduce using rule 76 (estatuto -> ID PERIOD llamaobj .)
    OBRACKET        reduce using rule 76 (estatuto -> ID PERIOD llamaobj .)
    CCURLY          reduce using rule 76 (estatuto -> ID PERIOD llamaobj .)
    PUBLIC          reduce using rule 76 (estatuto -> ID PERIOD llamaobj .)
    INT             reduce using rule 76 (estatuto -> ID PERIOD llamaobj .)
    FLOAT           reduce using rule 76 (estatuto -> ID PERIOD llamaobj .)
    BOOL            reduce using rule 76 (estatuto -> ID PERIOD llamaobj .)
    STRING          reduce using rule 76 (estatuto -> ID PERIOD llamaobj .)


state 175

    (120) t -> PERIOD . ID

    ID              shift and go to state 223


state 176

    (81) asignacion -> OBRACKET variable EQUAL . meteequal iniciacontadormetodos prefunc CBRACKET
    (82) meteequal -> .

    ID              reduce using rule 82 (meteequal -> .)

    meteequal                      shift and go to state 224

state 177

    (95) ciclowhile -> iniciawhile OPARENTHESIS . ssexp CPARENTHESIS gotofwhile bloque
    (123) ssexp -> . sexp u
    (129) sexp -> . exp v_v
    (140) exp -> . termino checapilamas x
    (146) termino -> . factor checapilapor y
    (152) factor -> . z
    (153) z -> . OPARENTHESIS expresion CPARENTHESIS
    (154) z -> . PLUS zz
    (155) z -> . MINUS zz
    (156) z -> . zz
    (157) zz -> . varcte
    (37) varcte -> . CTEI varcte_int
    (38) varcte -> . CTEF varcte_float
    (39) varcte -> . CTES varcte_string
    (40) varcte -> . FALSE varcte_bool
    (41) varcte -> . TRUE varcte_bool
    (42) varcte -> . variable2
    (117) variable2 -> . ID t

    OPARENTHESIS    shift and go to state 137
    PLUS            shift and go to state 154
    MINUS           shift and go to state 142
    CTEI            shift and go to state 153
    CTEF            shift and go to state 148
    CTES            shift and go to state 146
    FALSE           shift and go to state 139
    TRUE            shift and go to state 145
    ID              shift and go to state 141

    ssexp                          shift and go to state 225
    factor                         shift and go to state 136
    zz                             shift and go to state 143
    sexp                           shift and go to state 155
    variable2                      shift and go to state 140
    varcte                         shift and go to state 147
    exp                            shift and go to state 156
    z                              shift and go to state 152
    termino                        shift and go to state 150

state 178

    (85) condicion -> OPARENTHESIS ssexp . CPARENTHESIS ponergotoif bloque p

    CPARENTHESIS    shift and go to state 226


state 179

    (146) termino -> factor checapilapor . y
    (148) y -> . meteapilapor termino
    (149) y -> .
    (150) meteapilapor -> . MULT
    (151) meteapilapor -> . DIVIDE

    PLUS            reduce using rule 149 (y -> .)
    MINUS           reduce using rule 149 (y -> .)
    OBRACKET        reduce using rule 149 (y -> .)
    COMMA           reduce using rule 149 (y -> .)
    CPARENTHESIS    reduce using rule 149 (y -> .)
    MORETHAN        reduce using rule 149 (y -> .)
    LESSTHAN        reduce using rule 149 (y -> .)
    NOTEQUAL        reduce using rule 149 (y -> .)
    EQUALEQUAL      reduce using rule 149 (y -> .)
    OPARENTHESIS    reduce using rule 149 (y -> .)
    CTEI            reduce using rule 149 (y -> .)
    CTEF            reduce using rule 149 (y -> .)
    CTES            reduce using rule 149 (y -> .)
    FALSE           reduce using rule 149 (y -> .)
    TRUE            reduce using rule 149 (y -> .)
    ID              reduce using rule 149 (y -> .)
    AND             reduce using rule 149 (y -> .)
    OR              reduce using rule 149 (y -> .)
    SEMICOLON       reduce using rule 149 (y -> .)
    CBRACKET        reduce using rule 149 (y -> .)
    MULT            shift and go to state 229
    DIVIDE          shift and go to state 227

    y                              shift and go to state 228
    meteapilapor                   shift and go to state 230

state 180

    (153) z -> OPARENTHESIS expresion . CPARENTHESIS

    CPARENTHESIS    shift and go to state 231


state 181

    (122) expresion -> ssexp .

    SEMICOLON       reduce using rule 122 (expresion -> ssexp .)
    CPARENTHESIS    reduce using rule 122 (expresion -> ssexp .)


state 182

    (40) varcte -> FALSE varcte_bool .

    MULT            reduce using rule 40 (varcte -> FALSE varcte_bool .)
    DIVIDE          reduce using rule 40 (varcte -> FALSE varcte_bool .)
    PLUS            reduce using rule 40 (varcte -> FALSE varcte_bool .)
    MINUS           reduce using rule 40 (varcte -> FALSE varcte_bool .)
    CPARENTHESIS    reduce using rule 40 (varcte -> FALSE varcte_bool .)
    MORETHAN        reduce using rule 40 (varcte -> FALSE varcte_bool .)
    LESSTHAN        reduce using rule 40 (varcte -> FALSE varcte_bool .)
    NOTEQUAL        reduce using rule 40 (varcte -> FALSE varcte_bool .)
    EQUALEQUAL      reduce using rule 40 (varcte -> FALSE varcte_bool .)
    OPARENTHESIS    reduce using rule 40 (varcte -> FALSE varcte_bool .)
    CTEI            reduce using rule 40 (varcte -> FALSE varcte_bool .)
    CTEF            reduce using rule 40 (varcte -> FALSE varcte_bool .)
    CTES            reduce using rule 40 (varcte -> FALSE varcte_bool .)
    FALSE           reduce using rule 40 (varcte -> FALSE varcte_bool .)
    TRUE            reduce using rule 40 (varcte -> FALSE varcte_bool .)
    ID              reduce using rule 40 (varcte -> FALSE varcte_bool .)
    AND             reduce using rule 40 (varcte -> FALSE varcte_bool .)
    OR              reduce using rule 40 (varcte -> FALSE varcte_bool .)
    SEMICOLON       reduce using rule 40 (varcte -> FALSE varcte_bool .)
    OBRACKET        reduce using rule 40 (varcte -> FALSE varcte_bool .)
    COMMA           reduce using rule 40 (varcte -> FALSE varcte_bool .)
    CBRACKET        reduce using rule 40 (varcte -> FALSE varcte_bool .)


state 183

    (117) variable2 -> ID t .

    MULT            reduce using rule 117 (variable2 -> ID t .)
    DIVIDE          reduce using rule 117 (variable2 -> ID t .)
    PLUS            reduce using rule 117 (variable2 -> ID t .)
    MINUS           reduce using rule 117 (variable2 -> ID t .)
    OBRACKET        reduce using rule 117 (variable2 -> ID t .)
    COMMA           reduce using rule 117 (variable2 -> ID t .)
    CPARENTHESIS    reduce using rule 117 (variable2 -> ID t .)
    MORETHAN        reduce using rule 117 (variable2 -> ID t .)
    LESSTHAN        reduce using rule 117 (variable2 -> ID t .)
    NOTEQUAL        reduce using rule 117 (variable2 -> ID t .)
    EQUALEQUAL      reduce using rule 117 (variable2 -> ID t .)
    OPARENTHESIS    reduce using rule 117 (variable2 -> ID t .)
    CTEI            reduce using rule 117 (variable2 -> ID t .)
    CTEF            reduce using rule 117 (variable2 -> ID t .)
    CTES            reduce using rule 117 (variable2 -> ID t .)
    FALSE           reduce using rule 117 (variable2 -> ID t .)
    TRUE            reduce using rule 117 (variable2 -> ID t .)
    ID              reduce using rule 117 (variable2 -> ID t .)
    AND             reduce using rule 117 (variable2 -> ID t .)
    OR              reduce using rule 117 (variable2 -> ID t .)
    CBRACKET        reduce using rule 117 (variable2 -> ID t .)
    SEMICOLON       reduce using rule 117 (variable2 -> ID t .)


state 184

    (155) z -> MINUS zz .

    MULT            reduce using rule 155 (z -> MINUS zz .)
    DIVIDE          reduce using rule 155 (z -> MINUS zz .)
    PLUS            reduce using rule 155 (z -> MINUS zz .)
    MINUS           reduce using rule 155 (z -> MINUS zz .)
    CPARENTHESIS    reduce using rule 155 (z -> MINUS zz .)
    MORETHAN        reduce using rule 155 (z -> MINUS zz .)
    LESSTHAN        reduce using rule 155 (z -> MINUS zz .)
    NOTEQUAL        reduce using rule 155 (z -> MINUS zz .)
    EQUALEQUAL      reduce using rule 155 (z -> MINUS zz .)
    OPARENTHESIS    reduce using rule 155 (z -> MINUS zz .)
    CTEI            reduce using rule 155 (z -> MINUS zz .)
    CTEF            reduce using rule 155 (z -> MINUS zz .)
    CTES            reduce using rule 155 (z -> MINUS zz .)
    FALSE           reduce using rule 155 (z -> MINUS zz .)
    TRUE            reduce using rule 155 (z -> MINUS zz .)
    ID              reduce using rule 155 (z -> MINUS zz .)
    AND             reduce using rule 155 (z -> MINUS zz .)
    OR              reduce using rule 155 (z -> MINUS zz .)
    SEMICOLON       reduce using rule 155 (z -> MINUS zz .)
    CBRACKET        reduce using rule 155 (z -> MINUS zz .)
    OBRACKET        reduce using rule 155 (z -> MINUS zz .)
    COMMA           reduce using rule 155 (z -> MINUS zz .)


state 185

    (41) varcte -> TRUE varcte_bool .

    MULT            reduce using rule 41 (varcte -> TRUE varcte_bool .)
    DIVIDE          reduce using rule 41 (varcte -> TRUE varcte_bool .)
    PLUS            reduce using rule 41 (varcte -> TRUE varcte_bool .)
    MINUS           reduce using rule 41 (varcte -> TRUE varcte_bool .)
    CPARENTHESIS    reduce using rule 41 (varcte -> TRUE varcte_bool .)
    MORETHAN        reduce using rule 41 (varcte -> TRUE varcte_bool .)
    LESSTHAN        reduce using rule 41 (varcte -> TRUE varcte_bool .)
    NOTEQUAL        reduce using rule 41 (varcte -> TRUE varcte_bool .)
    EQUALEQUAL      reduce using rule 41 (varcte -> TRUE varcte_bool .)
    OPARENTHESIS    reduce using rule 41 (varcte -> TRUE varcte_bool .)
    CTEI            reduce using rule 41 (varcte -> TRUE varcte_bool .)
    CTEF            reduce using rule 41 (varcte -> TRUE varcte_bool .)
    CTES            reduce using rule 41 (varcte -> TRUE varcte_bool .)
    FALSE           reduce using rule 41 (varcte -> TRUE varcte_bool .)
    TRUE            reduce using rule 41 (varcte -> TRUE varcte_bool .)
    ID              reduce using rule 41 (varcte -> TRUE varcte_bool .)
    AND             reduce using rule 41 (varcte -> TRUE varcte_bool .)
    OR              reduce using rule 41 (varcte -> TRUE varcte_bool .)
    SEMICOLON       reduce using rule 41 (varcte -> TRUE varcte_bool .)
    OBRACKET        reduce using rule 41 (varcte -> TRUE varcte_bool .)
    COMMA           reduce using rule 41 (varcte -> TRUE varcte_bool .)
    CBRACKET        reduce using rule 41 (varcte -> TRUE varcte_bool .)


state 186

    (39) varcte -> CTES varcte_string .

    MULT            reduce using rule 39 (varcte -> CTES varcte_string .)
    DIVIDE          reduce using rule 39 (varcte -> CTES varcte_string .)
    PLUS            reduce using rule 39 (varcte -> CTES varcte_string .)
    MINUS           reduce using rule 39 (varcte -> CTES varcte_string .)
    CPARENTHESIS    reduce using rule 39 (varcte -> CTES varcte_string .)
    MORETHAN        reduce using rule 39 (varcte -> CTES varcte_string .)
    LESSTHAN        reduce using rule 39 (varcte -> CTES varcte_string .)
    NOTEQUAL        reduce using rule 39 (varcte -> CTES varcte_string .)
    EQUALEQUAL      reduce using rule 39 (varcte -> CTES varcte_string .)
    OPARENTHESIS    reduce using rule 39 (varcte -> CTES varcte_string .)
    CTEI            reduce using rule 39 (varcte -> CTES varcte_string .)
    CTEF            reduce using rule 39 (varcte -> CTES varcte_string .)
    CTES            reduce using rule 39 (varcte -> CTES varcte_string .)
    FALSE           reduce using rule 39 (varcte -> CTES varcte_string .)
    TRUE            reduce using rule 39 (varcte -> CTES varcte_string .)
    ID              reduce using rule 39 (varcte -> CTES varcte_string .)
    AND             reduce using rule 39 (varcte -> CTES varcte_string .)
    OR              reduce using rule 39 (varcte -> CTES varcte_string .)
    SEMICOLON       reduce using rule 39 (varcte -> CTES varcte_string .)
    OBRACKET        reduce using rule 39 (varcte -> CTES varcte_string .)
    COMMA           reduce using rule 39 (varcte -> CTES varcte_string .)
    CBRACKET        reduce using rule 39 (varcte -> CTES varcte_string .)


state 187

    (38) varcte -> CTEF varcte_float .

    MULT            reduce using rule 38 (varcte -> CTEF varcte_float .)
    DIVIDE          reduce using rule 38 (varcte -> CTEF varcte_float .)
    PLUS            reduce using rule 38 (varcte -> CTEF varcte_float .)
    MINUS           reduce using rule 38 (varcte -> CTEF varcte_float .)
    CPARENTHESIS    reduce using rule 38 (varcte -> CTEF varcte_float .)
    MORETHAN        reduce using rule 38 (varcte -> CTEF varcte_float .)
    LESSTHAN        reduce using rule 38 (varcte -> CTEF varcte_float .)
    NOTEQUAL        reduce using rule 38 (varcte -> CTEF varcte_float .)
    EQUALEQUAL      reduce using rule 38 (varcte -> CTEF varcte_float .)
    OPARENTHESIS    reduce using rule 38 (varcte -> CTEF varcte_float .)
    CTEI            reduce using rule 38 (varcte -> CTEF varcte_float .)
    CTEF            reduce using rule 38 (varcte -> CTEF varcte_float .)
    CTES            reduce using rule 38 (varcte -> CTEF varcte_float .)
    FALSE           reduce using rule 38 (varcte -> CTEF varcte_float .)
    TRUE            reduce using rule 38 (varcte -> CTEF varcte_float .)
    ID              reduce using rule 38 (varcte -> CTEF varcte_float .)
    AND             reduce using rule 38 (varcte -> CTEF varcte_float .)
    OR              reduce using rule 38 (varcte -> CTEF varcte_float .)
    SEMICOLON       reduce using rule 38 (varcte -> CTEF varcte_float .)
    OBRACKET        reduce using rule 38 (varcte -> CTEF varcte_float .)
    COMMA           reduce using rule 38 (varcte -> CTEF varcte_float .)
    CBRACKET        reduce using rule 38 (varcte -> CTEF varcte_float .)


state 188

    (105) rrr -> CPARENTHESIS SEMICOLON .

    CCURLY          reduce using rule 105 (rrr -> CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 105 (rrr -> CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 105 (rrr -> CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 105 (rrr -> CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 105 (rrr -> CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 105 (rrr -> CPARENTHESIS SEMICOLON .)
    PRINTARR        reduce using rule 105 (rrr -> CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 105 (rrr -> CPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 105 (rrr -> CPARENTHESIS SEMICOLON .)
    OBRACKET        reduce using rule 105 (rrr -> CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 105 (rrr -> CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 105 (rrr -> CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 105 (rrr -> CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 105 (rrr -> CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 105 (rrr -> CPARENTHESIS SEMICOLON .)
    CBRACKET        reduce using rule 105 (rrr -> CPARENTHESIS SEMICOLON .)


state 189

    (140) exp -> termino checapilamas . x
    (142) x -> . meteapilamas exp
    (143) x -> .
    (144) meteapilamas -> . PLUS
    (145) meteapilamas -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    OBRACKET        reduce using rule 143 (x -> .)
    COMMA           reduce using rule 143 (x -> .)
    CPARENTHESIS    reduce using rule 143 (x -> .)
    MORETHAN        reduce using rule 143 (x -> .)
    LESSTHAN        reduce using rule 143 (x -> .)
    NOTEQUAL        reduce using rule 143 (x -> .)
    EQUALEQUAL      reduce using rule 143 (x -> .)
    OPARENTHESIS    reduce using rule 143 (x -> .)
    CTEI            reduce using rule 143 (x -> .)
    CTEF            reduce using rule 143 (x -> .)
    CTES            reduce using rule 143 (x -> .)
    FALSE           reduce using rule 143 (x -> .)
    TRUE            reduce using rule 143 (x -> .)
    ID              reduce using rule 143 (x -> .)
    AND             reduce using rule 143 (x -> .)
    OR              reduce using rule 143 (x -> .)
    SEMICOLON       reduce using rule 143 (x -> .)
    CBRACKET        reduce using rule 143 (x -> .)
    PLUS            shift and go to state 235
    MINUS           shift and go to state 232

  ! PLUS            [ reduce using rule 143 (x -> .) ]
  ! MINUS           [ reduce using rule 143 (x -> .) ]

    x                              shift and go to state 234
    meteapilamas                   shift and go to state 233

state 190

    (102) r -> rr .

    CCURLY          reduce using rule 102 (r -> rr .)
    IF              reduce using rule 102 (r -> rr .)
    FOR             reduce using rule 102 (r -> rr .)
    WHILE           reduce using rule 102 (r -> rr .)
    READ            reduce using rule 102 (r -> rr .)
    PRINT           reduce using rule 102 (r -> rr .)
    PRINTARR        reduce using rule 102 (r -> rr .)
    ID              reduce using rule 102 (r -> rr .)
    RETURN          reduce using rule 102 (r -> rr .)
    OBRACKET        reduce using rule 102 (r -> rr .)
    PUBLIC          reduce using rule 102 (r -> rr .)
    INT             reduce using rule 102 (r -> rr .)
    FLOAT           reduce using rule 102 (r -> rr .)
    BOOL            reduce using rule 102 (r -> rr .)
    STRING          reduce using rule 102 (r -> rr .)
    CBRACKET        reduce using rule 102 (r -> rr .)


state 191

    (101) r -> OBRACKET . CBRACKET

    CBRACKET        shift and go to state 236


state 192

    (104) rr -> rrr .

    CCURLY          reduce using rule 104 (rr -> rrr .)
    IF              reduce using rule 104 (rr -> rrr .)
    FOR             reduce using rule 104 (rr -> rrr .)
    WHILE           reduce using rule 104 (rr -> rrr .)
    READ            reduce using rule 104 (rr -> rrr .)
    PRINT           reduce using rule 104 (rr -> rrr .)
    PRINTARR        reduce using rule 104 (rr -> rrr .)
    ID              reduce using rule 104 (rr -> rrr .)
    RETURN          reduce using rule 104 (rr -> rrr .)
    OBRACKET        reduce using rule 104 (rr -> rrr .)
    PUBLIC          reduce using rule 104 (rr -> rrr .)
    INT             reduce using rule 104 (rr -> rrr .)
    FLOAT           reduce using rule 104 (rr -> rrr .)
    BOOL            reduce using rule 104 (rr -> rrr .)
    STRING          reduce using rule 104 (rr -> rrr .)
    CBRACKET        reduce using rule 104 (rr -> rrr .)


state 193

    (100) q -> exp r .

    CCURLY          reduce using rule 100 (q -> exp r .)
    IF              reduce using rule 100 (q -> exp r .)
    FOR             reduce using rule 100 (q -> exp r .)
    WHILE           reduce using rule 100 (q -> exp r .)
    READ            reduce using rule 100 (q -> exp r .)
    PRINT           reduce using rule 100 (q -> exp r .)
    PRINTARR        reduce using rule 100 (q -> exp r .)
    ID              reduce using rule 100 (q -> exp r .)
    RETURN          reduce using rule 100 (q -> exp r .)
    OBRACKET        reduce using rule 100 (q -> exp r .)
